image,scheme,attack,msg_a,msg_b,pred_msg_a_slot,pred_msg_b_slot,msg_a_accuracy,msg_b_accuracy,both_success,slot_a_pixels,slot_b_pixels,psnr_watermarked,psnr_attacked
000000523957.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19713,15624,9.8031,12.8614
000000533145.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111110000101101101101,00010011010111110000101101101101,0.531250,0.937500,0,19694,19694,12.9019,12.9019
000000533145.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19710,19710,12.9019,15.0352
000000533145.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19705,19705,12.9019,15.4567
000000533145.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000100100110011010001100101100,01010010010111010000101101000101,0.875000,0.906250,0,19688,15610,10.3196,10.3196
000000533145.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,00010011010111010000101101001101,1.000000,1.000000,1,19702,15624,10.3196,12.5162
000000533145.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19711,15624,10.3196,12.9632
000000562243.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111110000101101101101,00010011010111110000101101101101,0.531250,0.937500,0,19692,19692,12.7995,12.7995
000000562243.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19720,19720,12.7995,15.1430
000000562243.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19713,19713,12.7995,15.6671
000000562243.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100011011010001100101100,01010010010111010000101101000101,0.843750,0.906250,0,19692,15604,10.1609,10.1609
000000562243.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,10.1609,12.5251
000000562243.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001100,1.000000,0.937500,0,19720,15624,10.1609,13.0415
000000563470.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111110000101101101101,01010011010111110000101101101101,0.562500,0.906250,0,19704,19704,12.1830,12.1830
000000563470.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19714,19714,12.1830,14.7456
000000563470.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19718,19718,12.1830,15.1834
000000563470.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100110011010001000101100,01010010010111010000101101000101,0.937500,0.906250,0,19706,15615,9.6404,9.6404
000000563470.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15623,9.6404,12.2765
000000563470.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,9.6404,12.8025
000000573258.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19703,19703,12.5580,12.5580
000000573258.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19718,19718,12.5580,14.9579
000000573258.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19718,19718,12.5580,15.4454
000000573258.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100110011010001000101100,01010010010111010000101101000101,0.937500,0.906250,0,19701,15611,10.0526,10.0526
000000573258.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,10.0526,12.4557
000000573258.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,10.0526,12.9563
000000575243.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111110000101101101101,00010011010111110000101101101101,0.531250,0.937500,0,19703,19703,12.2684,12.2684
000000575243.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19720,19720,12.2684,14.8633
000000575243.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19720,19720,12.2684,15.2380
000000575243.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100111011010001000101100,01010010010111010000101101000100,0.906250,0.875000,0,19711,15611,9.9779,9.9779
000000575243.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,9.9779,12.3185
000000575243.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,9.9779,12.7514
